Symbol,ISIN,Trade Date,Exchange,Segment,Series,Trade Type,Auction,Quantity,Price,Trade ID,Order ID,Order Execution Time
FACT,INE188A01015,06-11-2023,NSE,EQ,EQ,buy,FALSE,30,728.7,20945874,1.10E+15,2023-11-06T09:43:00
FACT,INE188A01015,06-11-2023,NSE,EQ,EQ,buy,FALSE,18,728.7,20945875,1.10E+15,2023-11-06T09:43:00
FACT,INE188A01015,06-11-2023,NSE,EQ,EQ,buy,FALSE,2,729.05,20945876,1.10E+15,2023-11-06T09:43:00
FACT,INE188A01015,06-11-2023,NSE,EQ,EQ,buy,FALSE,19,729.1,20945877,1.10E+15,2023-11-06T09:43:00
POWERGRID,INE752E01010,06-11-2023,NSE,EQ,EQ,buy,FALSE,141,205.95,40949393,1.20E+15,2023-11-06T09:43:00
POWERGRID,INE752E01010,06-11-2023,NSE,EQ,EQ,buy,FALSE,17,205.95,40949394,1.20E+15,2023-11-06T09:43:00
PERSISTENT,INE262H01013,06-11-2023,NSE,EQ,EQ,buy,FALSE,4,6340,40949417,1.20E+15,2023-11-06T09:43:00
NIFTYBEES,INF204KB14I2,06-11-2023,NSE,EQ,EQ,buy,FALSE,23,213.92,40949472,1.20E+15,2023-11-06T09:43:00
SOLARINDS,INE343H01029,06-11-2023,NSE,EQ,EQ,buy,FALSE,2,5641.75,60924493,1.30E+15,2023-11-06T09:43:00
SOLARINDS,INE343H01029,06-11-2023,NSE,EQ,EQ,buy,FALSE,1,5642,60924494,1.30E+15,2023-11-06T09:43:00
SOLARINDS,INE343H01029,06-11-2023,NSE,EQ,EQ,buy,FALSE,1,5642.95,60924495,1.30E+15,2023-11-06T09:43:00
TIPSINDLTD,INE716B01029,06-11-2023,NSE,EQ,EQ,buy,FALSE,10,353.8,60924513,1.30E+15,2023-11-06T09:43:00
TIPSINDLTD,INE716B01029,06-11-2023,NSE,EQ,EQ,buy,FALSE,1,353.9,60924514,1.30E+15,2023-11-06T09:43:00
TIPSINDLTD,INE716B01029,06-11-2023,NSE,EQ,EQ,buy,FALSE,7,353.9,60924515,1.30E+15,2023-11-06T09:43:00
TIPSINDLTD,INE716B01029,06-11-2023,NSE,EQ,EQ,buy,FALSE,4,353.9,60924516,1.30E+15,2023-11-06T09:43:00
TIPSINDLTD,INE716B01029,06-11-2023,NSE,EQ,EQ,buy,FALSE,6,353.9,60924517,1.30E+15,2023-11-06T09:43:00
TIPSINDLTD,INE716B01029,06-11-2023,NSE,EQ,EQ,buy,FALSE,2,353.95,60924518,1.30E+15,2023-11-06T09:43:00
TIPSINDLTD,INE716B01029,06-11-2023,NSE,EQ,EQ,buy,FALSE,20,353.95,60924519,1.30E+15,2023-11-06T09:43:00
TIPSINDLTD,INE716B01029,06-11-2023,NSE,EQ,EQ,buy,FALSE,8,353.95,60924520,1.30E+15,2023-11-06T09:43:00
TIPSINDLTD,INE716B01029,06-11-2023,NSE,EQ,EQ,buy,FALSE,2,353.95,60924521,1.30E+15,2023-11-06T09:43:00
TIPSINDLTD,INE716B01029,06-11-2023,NSE,EQ,EQ,buy,FALSE,20,353.95,60924522,1.30E+15,2023-11-06T09:43:00
TIPSINDLTD,INE716B01029,06-11-2023,NSE,EQ,EQ,buy,FALSE,2,353.95,60924523,1.30E+15,2023-11-06T09:43:00
TIPSINDLTD,INE716B01029,06-11-2023,NSE,EQ,EQ,buy,FALSE,20,353.95,60924524,1.30E+15,2023-11-06T09:43:00
TIPSINDLTD,INE716B01029,06-11-2023,NSE,EQ,EQ,buy,FALSE,2,353.95,60924525,1.30E+15,2023-11-06T09:43:00
TIPSINDLTD,INE716B01029,06-11-2023,NSE,EQ,EQ,buy,FALSE,20,353.95,60924526,1.30E+15,2023-11-06T09:43:00
TIPSINDLTD,INE716B01029,06-11-2023,NSE,EQ,EQ,buy,FALSE,2,353.95,60924527,1.30E+15,2023-11-06T09:43:00
TIPSINDLTD,INE716B01029,06-11-2023,NSE,EQ,EQ,buy,FALSE,1,353.95,60924528,1.30E+15,2023-11-06T09:43:00
TIPSINDLTD,INE716B01029,06-11-2023,NSE,EQ,EQ,buy,FALSE,6,353.95,60924529,1.30E+15,2023-11-06T09:43:00
TIPSINDLTD,INE716B01029,06-11-2023,NSE,EQ,EQ,buy,FALSE,8,354,60924530,1.30E+15,2023-11-06T09:43:00
VBL,INE200M01021,06-11-2023,NSE,EQ,EQ,buy,FALSE,52,960.5,60924548,1.30E+15,2023-11-06T09:43:00
ESABINDIA,INE284A01012,06-11-2023,NSE,EQ,EQ,buy,FALSE,1,6145,20971953,1.10E+15,2023-11-06T09:44:11
SOLARINDS,INE343H01029,06-11-2023,BSE,EQ,A,buy,FALSE,1,5655,615600,1.70E+18,2023-11-06T09:44:30
VBL,INE200M01021,06-11-2023,NSE,EQ,EQ,buy,FALSE,1,960.5,60956359,1.30E+15,2023-11-06T09:44:47
NIFTYBEES,INF204KB14I2,06-11-2023,NSE,EQ,EQ,buy,FALSE,1,213.85,40989841,1.20E+15,2023-11-06T09:45:02
APOLLOHOSP,INE437A01024,04-12-2023,NSE,EQ,EQ,sell,FALSE,8,5626.75,3876877,1.00E+15,2023-12-04T11:23:40
HAL,INE066F01020,04-12-2023,NSE,EQ,EQ,sell,FALSE,19,2493.2,24231881,1.10E+15,2023-12-04T11:23:40
APOLLOHOSP,INE437A01024,04-12-2023,NSE,EQ,EQ,sell,FALSE,1,5626.7,3876878,1.00E+15,2023-12-04T11:23:40
HAL,INE066F01020,04-12-2023,NSE,EQ,EQ,sell,FALSE,1,2493.45,24231880,1.10E+15,2023-12-04T11:23:40
MAXHEALTH,INE027H01010,04-12-2023,NSE,EQ,EQ,sell,FALSE,5,660.05,43609779,1.20E+15,2023-12-04T11:23:41
KPITTECH,INE04I401011,04-12-2023,NSE,EQ,EQ,sell,FALSE,34,1499,43609597,1.20E+15,2023-12-04T11:23:41
MAXHEALTH,INE027H01010,04-12-2023,NSE,EQ,EQ,sell,FALSE,1,660.05,43609778,1.20E+15,2023-12-04T11:23:41
MAXHEALTH,INE027H01010,04-12-2023,NSE,EQ,EQ,sell,FALSE,23,660.05,43609780,1.20E+15,2023-12-04T11:23:41
MAXHEALTH,INE027H01010,04-12-2023,NSE,EQ,EQ,sell,FALSE,21,660.05,43609781,1.20E+15,2023-12-04T11:23:41
MAXHEALTH,INE027H01010,04-12-2023,NSE,EQ,EQ,sell,FALSE,27,660,43609782,1.20E+15,2023-12-04T11:23:41
SCHAEFFLER,INE513A01022,04-12-2023,NSE,EQ,EQ,sell,FALSE,2,2900.8,63770793,1.30E+15,2023-12-04T11:23:42
SCHAEFFLER,INE513A01022,04-12-2023,NSE,EQ,EQ,sell,FALSE,4,2900.9,63770791,1.30E+15,2023-12-04T11:23:42
TIINDIA,INE974X01010,04-12-2023,NSE,EQ,EQ,sell,FALSE,1,3264,63770890,1.30E+15,2023-12-04T11:23:42
TIINDIA,INE974X01010,04-12-2023,NSE,EQ,EQ,sell,FALSE,1,3264,63770891,1.30E+15,2023-12-04T11:23:42
TIINDIA,INE974X01010,04-12-2023,NSE,EQ,EQ,sell,FALSE,5,3263.45,63770892,1.30E+15,2023-12-04T11:23:42
SCHAEFFLER,INE513A01022,04-12-2023,NSE,EQ,EQ,sell,FALSE,6,2900.35,63770797,1.30E+15,2023-12-04T11:23:42
SCHAEFFLER,INE513A01022,04-12-2023,NSE,EQ,EQ,sell,FALSE,2,2900.4,63770796,1.30E+15,2023-12-04T11:23:42
PERSISTENT,INE262H01013,04-12-2023,NSE,EQ,EQ,sell,FALSE,1,6441.5,43610193,1.20E+15,2023-12-04T11:23:42
PERSISTENT,INE262H01013,04-12-2023,NSE,EQ,EQ,sell,FALSE,3,6439.7,43610194,1.20E+15,2023-12-04T11:23:42
PERSISTENT,INE262H01013,04-12-2023,NSE,EQ,EQ,sell,FALSE,1,6439.7,43610195,1.20E+15,2023-12-04T11:23:42
PERSISTENT,INE262H01013,04-12-2023,NSE,EQ,EQ,sell,FALSE,3,6439.65,43610196,1.20E+15,2023-12-04T11:23:42
TIINDIA,INE974X01010,04-12-2023,NSE,EQ,EQ,sell,FALSE,1,3263.2,63770893,1.30E+15,2023-12-04T11:23:42
TIINDIA,INE974X01010,04-12-2023,NSE,EQ,EQ,sell,FALSE,2,3263,63770894,1.30E+15,2023-12-04T11:23:42
TIINDIA,INE974X01010,04-12-2023,NSE,EQ,EQ,sell,FALSE,5,3263,63770895,1.30E+15,2023-12-04T11:23:42
SCHAEFFLER,INE513A01022,04-12-2023,NSE,EQ,EQ,sell,FALSE,1,2900.85,63770792,1.30E+15,2023-12-04T11:23:42
SCHAEFFLER,INE513A01022,04-12-2023,NSE,EQ,EQ,sell,FALSE,1,2900.45,63770795,1.30E+15,2023-12-04T11:23:42
SCHAEFFLER,INE513A01022,04-12-2023,NSE,EQ,EQ,sell,FALSE,1,2900.65,63770794,1.30E+15,2023-12-04T11:23:42
SOLARINDS,INE343H01029,04-12-2023,NSE,EQ,EQ,sell,FALSE,8,6060,63771136,1.30E+15,2023-12-04T11:23:43
AGI,INE415A01038,04-12-2023,NSE,EQ,EQ,buy,FALSE,53,942.15,24235670,1.10E+15,2023-12-04T11:23:54
TIPSINDLTD,INE716B01029,04-12-2023,NSE,EQ,EQ,buy,FALSE,16,362.4,63775169,1.30E+15,2023-12-04T11:23:54
TIPSINDLTD,INE716B01029,04-12-2023,NSE,EQ,EQ,buy,FALSE,2,362.4,63775168,1.30E+15,2023-12-04T11:23:54
TIPSINDLTD,INE716B01029,04-12-2023,NSE,EQ,EQ,buy,FALSE,1,362.4,63775167,1.30E+15,2023-12-04T11:23:54
TIPSINDLTD,INE716B01029,04-12-2023,NSE,EQ,EQ,buy,FALSE,20,362.4,63775166,1.30E+15,2023-12-04T11:23:54
TIPSINDLTD,INE716B01029,04-12-2023,NSE,EQ,EQ,buy,FALSE,18,362.4,63775165,1.30E+15,2023-12-04T11:23:54
TIPSINDLTD,INE716B01029,04-12-2023,NSE,EQ,EQ,buy,FALSE,20,362.4,63775164,1.30E+15,2023-12-04T11:23:54
TIPSINDLTD,INE716B01029,04-12-2023,NSE,EQ,EQ,buy,FALSE,37,362.4,63775163,1.30E+15,2023-12-04T11:23:54
TIPSINDLTD,INE716B01029,04-12-2023,NSE,EQ,EQ,buy,FALSE,2,362.4,63775162,1.30E+15,2023-12-04T11:23:54
TIPSINDLTD,INE716B01029,04-12-2023,NSE,EQ,EQ,buy,FALSE,5,362.4,63775161,1.30E+15,2023-12-04T11:23:54
TIPSINDLTD,INE716B01029,04-12-2023,NSE,EQ,EQ,buy,FALSE,18,362.4,63775160,1.30E+15,2023-12-04T11:23:54
LINDEINDIA,INE473A01011,04-12-2023,NSE,EQ,EQ,buy,FALSE,3,5885.4,43614829,1.20E+15,2023-12-04T11:23:55
LINDEINDIA,INE473A01011,04-12-2023,NSE,EQ,EQ,buy,FALSE,6,5885.4,43614828,1.20E+15,2023-12-04T11:23:55
NIFTYBEES,INF204KB14I2,04-12-2023,NSE,EQ,EQ,buy,FALSE,22,227.15,43614693,1.20E+15,2023-12-04T11:23:55
RATNAMANI,INE703B01027,04-12-2023,NSE,EQ,EQ,buy,FALSE,13,3838,63775817,1.30E+15,2023-12-04T11:23:56
PDSL,INE111Q01021,04-12-2023,NSE,EQ,EQ,buy,FALSE,4,561.25,43614978,1.20E+15,2023-12-04T11:23:56
TORNTPOWER,INE813H01021,04-12-2023,NSE,EQ,EQ,buy,FALSE,23,969.25,63775904,1.30E+15,2023-12-04T11:23:56
TORNTPOWER,INE813H01021,04-12-2023,NSE,EQ,EQ,buy,FALSE,24,969.2,63775903,1.30E+15,2023-12-04T11:23:56
TORNTPOWER,INE813H01021,04-12-2023,NSE,EQ,EQ,buy,FALSE,5,969.2,63775902,1.30E+15,2023-12-04T11:23:56
PDSL,INE111Q01021,04-12-2023,NSE,EQ,EQ,buy,FALSE,12,561.25,43614984,1.20E+15,2023-12-04T11:23:56
PDSL,INE111Q01021,04-12-2023,NSE,EQ,EQ,buy,FALSE,1,561.25,43614985,1.20E+15,2023-12-04T11:23:56
PDSL,INE111Q01021,04-12-2023,NSE,EQ,EQ,buy,FALSE,12,561.25,43614986,1.20E+15,2023-12-04T11:23:56
PDSL,INE111Q01021,04-12-2023,NSE,EQ,EQ,buy,FALSE,1,561.25,43614987,1.20E+15,2023-12-04T11:23:56
PDSL,INE111Q01021,04-12-2023,NSE,EQ,EQ,buy,FALSE,12,561.25,43614988,1.20E+15,2023-12-04T11:23:56
PDSL,INE111Q01021,04-12-2023,NSE,EQ,EQ,buy,FALSE,1,561.25,43614989,1.20E+15,2023-12-04T11:23:56
PDSL,INE111Q01021,04-12-2023,NSE,EQ,EQ,buy,FALSE,26,561.25,43614990,1.20E+15,2023-12-04T11:23:56
PDSL,INE111Q01021,04-12-2023,NSE,EQ,EQ,buy,FALSE,1,561.25,43614983,1.20E+15,2023-12-04T11:23:56
PDSL,INE111Q01021,04-12-2023,NSE,EQ,EQ,buy,FALSE,12,561.25,43614981,1.20E+15,2023-12-04T11:23:56
PDSL,INE111Q01021,04-12-2023,NSE,EQ,EQ,buy,FALSE,2,561.25,43614982,1.20E+15,2023-12-04T11:23:56
PDSL,INE111Q01021,04-12-2023,NSE,EQ,EQ,buy,FALSE,1,561.25,43614980,1.20E+15,2023-12-04T11:23:56
PDSL,INE111Q01021,04-12-2023,NSE,EQ,EQ,buy,FALSE,2,561.25,43614979,1.20E+15,2023-12-04T11:23:56
CERA,INE739E01017,04-12-2023,NSE,EQ,EQ,buy,FALSE,1,8604.8,3881171,1.00E+15,2023-12-04T11:23:57
JSL,INE220G01021,04-12-2023,NSE,EQ,EQ,buy,FALSE,1,525.8,43615268,1.20E+15,2023-12-04T11:23:57
JSL,INE220G01021,04-12-2023,NSE,EQ,EQ,buy,FALSE,5,525.7,43615267,1.20E+15,2023-12-04T11:23:57
JSL,INE220G01021,04-12-2023,NSE,EQ,EQ,buy,FALSE,64,525.65,43615266,1.20E+15,2023-12-04T11:23:57
JSL,INE220G01021,04-12-2023,NSE,EQ,EQ,buy,FALSE,26,525.65,43615265,1.20E+15,2023-12-04T11:23:57
CERA,INE739E01017,04-12-2023,NSE,EQ,EQ,buy,FALSE,1,8609.05,3881175,1.00E+15,2023-12-04T11:23:57
CERA,INE739E01017,04-12-2023,NSE,EQ,EQ,buy,FALSE,2,8604.9,3881174,1.00E+15,2023-12-04T11:23:57
CERA,INE739E01017,04-12-2023,NSE,EQ,EQ,buy,FALSE,1,8604.85,3881173,1.00E+15,2023-12-04T11:23:57
CERA,INE739E01017,04-12-2023,NSE,EQ,EQ,buy,FALSE,1,8604.85,3881172,1.00E+15,2023-12-04T11:23:57
AGI,INE415A01038,04-12-2023,NSE,EQ,EQ,buy,FALSE,12,942.3,24244464,1.10E+15,2023-12-04T11:24:24
AGI,INE415A01038,04-12-2023,NSE,EQ,EQ,buy,FALSE,2,942.3,24244463,1.10E+15,2023-12-04T11:24:24
AGI,INE415A01038,04-12-2023,NSE,EQ,EQ,buy,FALSE,12,942.3,24244462,1.10E+15,2023-12-04T11:24:24
AGI,INE415A01038,04-12-2023,NSE,EQ,EQ,buy,FALSE,2,942.3,24244461,1.10E+15,2023-12-04T11:24:24
AGI,INE415A01038,04-12-2023,NSE,EQ,EQ,buy,FALSE,12,942.3,24244460,1.10E+15,2023-12-04T11:24:24
AGI,INE415A01038,04-12-2023,NSE,EQ,EQ,buy,FALSE,11,942.3,24244466,1.10E+15,2023-12-04T11:24:24
AGI,INE415A01038,04-12-2023,NSE,EQ,EQ,buy,FALSE,2,942.3,24244465,1.10E+15,2023-12-04T11:24:24
TIPSINDLTD,INE716B01029,04-12-2023,NSE,EQ,EQ,buy,FALSE,1,362.35,63783979,1.30E+15,2023-12-04T11:24:25
TIPSINDLTD,INE716B01029,04-12-2023,NSE,EQ,EQ,buy,FALSE,1,362.35,63783978,1.30E+15,2023-12-04T11:24:25
TIPSINDLTD,INE716B01029,04-12-2023,NSE,EQ,EQ,buy,FALSE,2,362.35,63783977,1.30E+15,2023-12-04T11:24:25
TIPSINDLTD,INE716B01029,04-12-2023,NSE,EQ,EQ,buy,FALSE,1,362.35,63783976,1.30E+15,2023-12-04T11:24:25
TIPSINDLTD,INE716B01029,04-12-2023,NSE,EQ,EQ,buy,FALSE,2,362.35,63783975,1.30E+15,2023-12-04T11:24:25
TIPSINDLTD,INE716B01029,04-12-2023,NSE,EQ,EQ,buy,FALSE,2,362.35,63783974,1.30E+15,2023-12-04T11:24:25
TIPSINDLTD,INE716B01029,04-12-2023,NSE,EQ,EQ,buy,FALSE,1,362.35,63783973,1.30E+15,2023-12-04T11:24:25
TIPSINDLTD,INE716B01029,04-12-2023,NSE,EQ,EQ,buy,FALSE,2,362.35,63783972,1.30E+15,2023-12-04T11:24:25
TIPSINDLTD,INE716B01029,04-12-2023,NSE,EQ,EQ,buy,FALSE,2,362.35,63783971,1.30E+15,2023-12-04T11:24:25
TIPSINDLTD,INE716B01029,04-12-2023,NSE,EQ,EQ,buy,FALSE,1,362.35,63783970,1.30E+15,2023-12-04T11:24:25
TIPSINDLTD,INE716B01029,04-12-2023,NSE,EQ,EQ,buy,FALSE,2,362.35,63783969,1.30E+15,2023-12-04T11:24:25
TIPSINDLTD,INE716B01029,04-12-2023,NSE,EQ,EQ,buy,FALSE,2,362.35,63783968,1.30E+15,2023-12-04T11:24:25
TIPSINDLTD,INE716B01029,04-12-2023,NSE,EQ,EQ,buy,FALSE,18,362.35,63783967,1.30E+15,2023-12-04T11:24:25
TIPSINDLTD,INE716B01029,04-12-2023,NSE,EQ,EQ,buy,FALSE,1,362.35,63783966,1.30E+15,2023-12-04T11:24:25
TIPSINDLTD,INE716B01029,04-12-2023,NSE,EQ,EQ,buy,FALSE,2,362.35,63783965,1.30E+15,2023-12-04T11:24:25
TIPSINDLTD,INE716B01029,04-12-2023,NSE,EQ,EQ,buy,FALSE,2,362.35,63783964,1.30E+15,2023-12-04T11:24:25
TIPSINDLTD,INE716B01029,04-12-2023,NSE,EQ,EQ,buy,FALSE,18,362.35,63783963,1.30E+15,2023-12-04T11:24:25
TIPSINDLTD,INE716B01029,04-12-2023,NSE,EQ,EQ,buy,FALSE,1,362.35,63783961,1.30E+15,2023-12-04T11:24:25
TIPSINDLTD,INE716B01029,04-12-2023,NSE,EQ,EQ,buy,FALSE,24,362.35,63783962,1.30E+15,2023-12-04T11:24:25
TIPSINDLTD,INE716B01029,04-12-2023,NSE,EQ,EQ,buy,FALSE,2,362.35,63783960,1.30E+15,2023-12-04T11:24:25
NIFTYBEES,INF204KB14I2,04-12-2023,NSE,EQ,EQ,buy,FALSE,22,227.08,43623287,1.20E+15,2023-12-04T11:24:25
TIPSINDLTD,INE716B01029,04-12-2023,NSE,EQ,EQ,buy,FALSE,10,362.35,63783980,1.30E+15,2023-12-04T11:24:25
TIPSINDLTD,INE716B01029,04-12-2023,NSE,EQ,EQ,buy,FALSE,6,362.4,63783981,1.30E+15,2023-12-04T11:24:25
TIPSINDLTD,INE716B01029,04-12-2023,NSE,EQ,EQ,buy,FALSE,24,362.3,63783959,1.30E+15,2023-12-04T11:24:25
TIPSINDLTD,INE716B01029,04-12-2023,NSE,EQ,EQ,buy,FALSE,12,362.3,63783958,1.30E+15,2023-12-04T11:24:25
PDSL,INE111Q01021,04-12-2023,NSE,EQ,EQ,buy,FALSE,58,561.25,43623465,1.20E+15,2023-12-04T11:24:26
PDSL,INE111Q01021,04-12-2023,NSE,EQ,EQ,buy,FALSE,5,561.25,43623464,1.20E+15,2023-12-04T11:24:26
PDSL,INE111Q01021,04-12-2023,NSE,EQ,EQ,buy,FALSE,19,561.25,43623463,1.20E+15,2023-12-04T11:24:26
PDSL,INE111Q01021,04-12-2023,NSE,EQ,EQ,buy,FALSE,5,561.25,43623462,1.20E+15,2023-12-04T11:24:26
LINDEINDIA,INE473A01011,04-12-2023,NSE,EQ,EQ,buy,FALSE,1,5885.5,43623403,1.20E+15,2023-12-04T11:24:26
LINDEINDIA,INE473A01011,04-12-2023,NSE,EQ,EQ,buy,FALSE,1,5885.5,43623402,1.20E+15,2023-12-04T11:24:26
LINDEINDIA,INE473A01011,04-12-2023,NSE,EQ,EQ,buy,FALSE,1,5885.5,43623401,1.20E+15,2023-12-04T11:24:26
LINDEINDIA,INE473A01011,04-12-2023,NSE,EQ,EQ,buy,FALSE,1,5885.5,43623400,1.20E+15,2023-12-04T11:24:26
LINDEINDIA,INE473A01011,04-12-2023,NSE,EQ,EQ,buy,FALSE,5,5885.4,43623399,1.20E+15,2023-12-04T11:24:26
RATNAMANI,INE703B01027,04-12-2023,NSE,EQ,EQ,buy,FALSE,13,3837.7,63784379,1.30E+15,2023-12-04T11:24:26
TORNTPOWER,INE813H01021,04-12-2023,NSE,EQ,EQ,buy,FALSE,4,969.95,63784475,1.30E+15,2023-12-04T11:24:27
TORNTPOWER,INE813H01021,04-12-2023,NSE,EQ,EQ,buy,FALSE,48,969.9,63784474,1.30E+15,2023-12-04T11:24:27
JSL,INE220G01021,04-12-2023,NSE,EQ,EQ,buy,FALSE,7,525.85,43623729,1.20E+15,2023-12-04T11:24:27
JSL,INE220G01021,04-12-2023,NSE,EQ,EQ,buy,FALSE,26,525.8,43623728,1.20E+15,2023-12-04T11:24:27
JSL,INE220G01021,04-12-2023,NSE,EQ,EQ,buy,FALSE,63,525.65,43623727,1.20E+15,2023-12-04T11:24:27
CERA,INE739E01017,04-12-2023,NSE,EQ,EQ,buy,FALSE,1,8609.9,3888840,1.00E+15,2023-12-04T11:24:28
CERA,INE739E01017,04-12-2023,NSE,EQ,EQ,buy,FALSE,1,8609.2,3888835,1.00E+15,2023-12-04T11:24:28
CERA,INE739E01017,04-12-2023,NSE,EQ,EQ,buy,FALSE,1,8609.85,3888839,1.00E+15,2023-12-04T11:24:28
CERA,INE739E01017,04-12-2023,NSE,EQ,EQ,buy,FALSE,1,8609.8,3888838,1.00E+15,2023-12-04T11:24:28
CERA,INE739E01017,04-12-2023,NSE,EQ,EQ,buy,FALSE,1,8609.2,3888836,1.00E+15,2023-12-04T11:24:28
CERA,INE739E01017,04-12-2023,NSE,EQ,EQ,buy,FALSE,1,8609.5,3888837,1.00E+15,2023-12-04T11:24:28
